INSERT INTO Company (Ticker, CompanyName) VALUES ('AAPL','Apple Inc.')
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-11-22', 28.105, 27.85);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-11-30', 45.0825, 44.2575);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-12-03', 46.235001, 45.302502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-12-04', 45.5975, 44.067501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-12-06', 43.695, 42.605);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-12-07', 43.622501, 42.075001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-12-10', 42.522499, 40.8325);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-12-11', 42.947498, 41.75);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-12-12', 42.98, 42.255001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-12-13', 43.142502, 42.387501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-12-14', 42.27, 41.32);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-12-17', 42.087502, 40.682499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-12-18', 41.8825, 41.0975);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-12-19', 41.862499, 39.772499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-12-20', 40.5275, 38.825001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-12-21', 39.540001, 37.407501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-12-24', 37.887501, 36.647499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-12-26', 39.307499, 36.68);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-12-27', 39.192501, 37.517502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-12-28', 39.630001, 38.637501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-12-31', 39.84, 39.119999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-02', 39.712502, 38.557499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-03', 36.43, 35.5);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-04', 37.137501, 35.950001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-07', 37.2075, 36.474998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-08', 37.955002, 37.130001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-09', 38.6325, 37.407501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-10', 38.4925, 37.715);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-11', 38.424999, 37.877499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-14', 37.817501, 37.305);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-15', 38.3475, 37.512501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-16', 38.970001, 38.25);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-17', 39.415001, 38.314999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-18', 39.470001, 38.994999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-22', 39.182499, 38.154999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-23', 38.785, 37.924999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-24', 38.619999, 37.935001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-25', 39.532501, 38.580002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-28', 39.0825, 38.415001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-29', 39.532501, 38.5275);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-30', 41.537498, 40.057499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-01-31', 42.25, 41.139999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-02-01', 42.244999, 41.482498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-02-04', 42.915001, 41.82);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-02-05', 43.77, 43.087502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-02-06', 43.892502, 43.212502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-02-07', 43.485001, 42.584999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-02-08', 42.665001, 42.105);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-02-11', 42.802502, 42.3125);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-02-12', 42.75, 42.424999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-02-13', 43.119999, 42.48);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-02-14', 42.814999, 42.345001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-02-15', 42.924999, 42.4375);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-02-19', 42.860001, 42.372501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-02-20', 43.330002, 42.747501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-02-21', 43.092499, 42.575001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-02-22', 43.25, 42.845001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-02-25', 43.967499, 43.487499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-02-26', 43.825001, 43.2925);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-02-27', 43.75, 43.182499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-02-28', 43.727501, 43.23);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-01', 43.787498, 43.2225);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-04', 44.4375, 43.4925);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-05', 44.0, 43.634998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-06', 43.872501, 43.485001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-07', 43.610001, 43.005001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-08', 43.267502, 42.375);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-11', 44.779999, 43.837502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-12', 45.6675, 44.842499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-13', 45.825001, 45.23);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-14', 46.025002, 45.639999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-15', 46.8325, 45.935001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-18', 47.0975, 46.447498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-19', 47.247501, 46.48);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-20', 47.372501, 46.182499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-21', 49.0825, 47.452499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-22', 49.422501, 47.695);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-25', 47.994999, 46.650002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-26', 48.220001, 46.145);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-27', 47.439999, 46.637501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-28', 47.389999, 46.8825);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-03-29', 47.52, 47.134998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-01', 47.919998, 47.095001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-02', 48.615002, 47.762501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-03', 49.125, 48.287498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-04', 49.092499, 48.285);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-05', 49.275002, 48.982498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-08', 50.057499, 49.084999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-09', 50.712502, 49.807499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-10', 50.185001, 49.544998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-11', 50.25, 49.610001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-12', 50.035, 49.052502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-15', 49.962502, 49.502499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-16', 50.342499, 49.639999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-17', 50.845001, 49.6525);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-18', 51.037498, 50.630001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-22', 51.235001, 50.584999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-23', 51.9375, 50.974998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-24', 52.119999, 51.762501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-25', 51.939999, 51.279999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-26', 51.25, 50.529999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-29', 51.4925, 50.965);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-04-30', 50.849998, 49.7775);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-01', 53.827499, 52.307499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-02', 53.162498, 52.032501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-03', 52.959999, 52.557499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-06', 52.209999, 50.875);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-07', 51.855, 50.2075);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-08', 51.334999, 50.4375);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-09', 50.419998, 49.165001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-10', 49.712502, 48.192501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-13', 47.369999, 45.712502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-14', 47.424999, 46.352501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-15', 47.9375, 46.505001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-16', 48.1175, 47.209999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-17', 47.724998, 46.689999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-20', 46.087502, 45.07);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-21', 47.0, 46.174999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-22', 46.427502, 45.637501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-23', 45.134998, 44.452499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-24', 45.535, 44.654999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-28', 45.147499, 44.477501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-29', 44.837502, 44.0);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-30', 44.807499, 44.1675);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-05-31', 44.497501, 43.747501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-03', 44.48, 42.567501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-04', 44.9575, 43.630001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-05', 46.247501, 45.285);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-06', 46.3675, 45.537498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-07', 47.98, 46.442501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-10', 48.842499, 47.904999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-11', 49.0, 48.400002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-12', 48.9925, 48.3475);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-13', 49.197498, 48.400002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-14', 48.397499, 47.575001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-17', 48.740002, 48.0425);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-18', 50.072498, 48.802502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-19', 49.970001, 49.327499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-20', 50.1525, 49.5075);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-21', 50.212502, 49.537498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-24', 50.040001, 49.5425);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-25', 49.814999, 48.822498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-26', 50.247501, 49.337502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-27', 50.392502, 49.892502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-06-28', 49.875, 49.262501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-01', 51.122501, 50.162498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-02', 50.782501, 50.34);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-03', 51.110001, 50.672501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-05', 51.27, 50.724998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-08', 50.349998, 49.602501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-09', 50.377499, 49.702499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-10', 50.932499, 50.389999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-11', 51.0975, 50.427502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-12', 51.0, 50.549999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-15', 51.467499, 51.0);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-16', 51.5275, 50.875);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-17', 51.272499, 50.817501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-18', 51.470001, 50.924999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-19', 51.625, 50.59);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-22', 51.807499, 50.9025);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-23', 52.227501, 51.822498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-24', 52.287498, 51.7925);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-25', 52.310001, 51.682499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-26', 52.432499, 51.785);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-29', 52.66, 52.110001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-30', 52.540001, 51.827499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-07-31', 55.342499, 52.825001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-01', 54.5075, 51.685001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-02', 51.607498, 50.407501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-05', 49.662498, 48.145);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-06', 49.517502, 48.509998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-07', 49.889999, 48.455002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-08', 50.8825, 49.8475);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-09', 50.689999, 49.822498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-12', 50.512501, 49.787498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-13', 53.035, 50.119999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-14', 51.610001, 50.647499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-15', 51.285, 49.9175);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-16', 51.790001, 50.959999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-19', 53.182499, 52.5075);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-20', 53.337502, 52.580002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-21', 53.412498, 52.900002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-22', 53.610001, 52.6875);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-23', 53.012501, 50.25);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-26', 51.797501, 51.264999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-27', 52.137501, 50.8825);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-28', 51.43, 50.830002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-29', 52.330002, 51.665001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-08-30', 52.612499, 51.799999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-03', 51.744999, 51.055);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-04', 52.369999, 51.830002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-05', 53.4925, 52.877499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-06', 53.605, 53.127499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-09', 54.110001, 52.767502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-10', 54.195, 52.927502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-11', 55.927502, 54.432499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-12', 56.605, 55.715);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-13', 55.197498, 54.255001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-16', 55.032501, 54.389999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-17', 55.205002, 54.779999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-18', 55.712502, 54.860001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-19', 55.939999, 55.092499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-20', 55.639999, 54.3675);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-23', 54.959999, 54.412498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-24', 55.622501, 54.297501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-25', 55.375, 54.285);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-26', 55.235001, 54.7075);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-27', 55.240002, 54.32);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-09-30', 56.145, 55.197498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-01', 57.055, 56.049999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-02', 55.895, 54.482498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-03', 55.240002, 53.782501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-04', 56.872501, 55.9725);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-07', 57.482498, 56.459999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-08', 57.014999, 56.0825);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-09', 56.947498, 56.41);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-10', 57.610001, 56.825001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-11', 59.41, 58.077499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-14', 59.532501, 58.6675);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-15', 59.412498, 58.720001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-16', 58.810001, 58.299999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-17', 59.037498, 58.380001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-18', 59.395, 58.572498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-21', 60.247501, 59.330002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-22', 60.549999, 59.904999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-23', 60.810001, 60.305);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-24', 61.200001, 60.452499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-25', 61.682499, 60.720001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-28', 62.3125, 61.68);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-29', 62.4375, 60.642502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-30', 61.325001, 60.302502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-10-31', 62.2925, 59.314999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-01', 63.982498, 62.290001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-04', 64.462502, 63.845001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-05', 64.547501, 64.080002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-06', 64.372498, 63.842499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-07', 65.087502, 64.527496);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-08', 65.110001, 64.212502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-11', 65.6175, 64.57);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-12', 65.697502, 65.230003);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-13', 66.195, 65.267502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-14', 66.220001, 65.525002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-15', 66.445, 65.752502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-18', 66.857498, 66.057503);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-19', 67.0, 66.347504);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-20', 66.519997, 65.099998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-21', 66.002502, 65.294998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-22', 65.794998, 65.209999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-25', 66.610001, 65.629997);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-26', 66.790001, 65.625);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-27', 66.995003, 66.327499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-11-29', 67.0, 66.474998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-02', 67.0625, 65.862503);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-03', 64.8825, 64.072502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-04', 65.827499, 65.169998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-05', 66.472504, 65.682503);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-06', 67.75, 66.824997);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-09', 67.699997, 66.227501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-10', 67.517502, 66.464996);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2019-12-11', 67.775002, 67.125);
